-- Merging decision tree log ---
manifest
ADDED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Raldin Casidar\Desktop\Desktops\B-Bud-Compile\bbud\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5e0d71681c49cf05068ae8bfd28e30fe\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5e0d71681c49cf05068ae8bfd28e30fe\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6eff62e6141b220da32ec6b2faaa560d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6eff62e6141b220da32ec6b2faaa560d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\dc4ce68418f729639b25401769c6ba8c\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\dc4ce68418f729639b25401769c6ba8c\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\72031ec9ff8607549c238140607b39e7\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\72031ec9ff8607549c238140607b39e7\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\430a22ec655dfc79576d92ce18d49907\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\430a22ec655dfc79576d92ce18d49907\transformed\animated-gif-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0dc23c716fe33fe478d020648ee43104\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0dc23c716fe33fe478d020648ee43104\transformed\webpsupport-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3adc4244f834e715586680bfb9d89c89\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3adc4244f834e715586680bfb9d89c89\transformed\fresco-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a699530cd25864bfe63660d827ec9dad\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a699530cd25864bfe63660d827ec9dad\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b30f5f5f82da2f6d98a2ad1d2a7764f9\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b30f5f5f82da2f6d98a2ad1d2a7764f9\transformed\animated-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\91f29fa7424ba8296ef3b3c1f0f77f54\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\91f29fa7424ba8296ef3b3c1f0f77f54\transformed\animated-drawable-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a920b2621642a69fa0f87d078a7b6c73\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\a920b2621642a69fa0f87d078a7b6c73\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\60c5b81c3c2bae3b77533d2c0ac023fe\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\60c5b81c3c2bae3b77533d2c0ac023fe\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\7120fab884905f2c58cfb0d083b45bf1\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\7120fab884905f2c58cfb0d083b45bf1\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b91d028a1640b705dade26a50dd85adf\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b91d028a1640b705dade26a50dd85adf\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\250e3a5b0059b78642147d6ba5fba990\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\250e3a5b0059b78642147d6ba5fba990\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5f7c628f381e42b29147c16fc572f336\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5f7c628f381e42b29147c16fc572f336\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6fd1cd05ee24a9047886defb0510fc8a\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\6fd1cd05ee24a9047886defb0510fc8a\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f64ad7befb984e78355e87f3c2766e4e\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f64ad7befb984e78355e87f3c2766e4e\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f16b0ab931af52a933299cbdef651a65\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f16b0ab931af52a933299cbdef651a65\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b75536e59c6afd8addf0b0d1d187ab80\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b75536e59c6afd8addf0b0d1d187ab80\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1eeffeb75813354b21991391c6d52a4c\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1eeffeb75813354b21991391c6d52a4c\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1990ba7adacf31901688c23a8d70288b\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\1990ba7adacf31901688c23a8d70288b\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\66e511964242e2337e04a5c19b22098f\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\66e511964242e2337e04a5c19b22098f\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\4bc079764411fa90f67a0e9b9d03e785\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\4bc079764411fa90f67a0e9b9d03e785\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b9f237178029748d96ba9a76f5851a8c\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\b9f237178029748d96ba9a76f5851a8c\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\63cfaaae7cac3254142dbb3a18a5864b\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\63cfaaae7cac3254142dbb3a18a5864b\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\709095dfb4dfbcacd3586f97603ff988\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\709095dfb4dfbcacd3586f97603ff988\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\51b36bf7e9cfb1d07cf68a2142e9241a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\51b36bf7e9cfb1d07cf68a2142e9241a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0e11666aa878886fd6d70c228e3f0489\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0e11666aa878886fd6d70c228e3f0489\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\ca8d3547787bb9760c33d8af2b25ee73\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\ca8d3547787bb9760c33d8af2b25ee73\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\adb7acd2d6a655a874c2db5797a763bb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\adb7acd2d6a655a874c2db5797a763bb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\197f4d3c6a246d5602f6565570c461f3\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\197f4d3c6a246d5602f6565570c461f3\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\26dbc0f8b687e13ec351610ff775b47d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\26dbc0f8b687e13ec351610ff775b47d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\860a8090fd3115e65d05ed1df69d7e98\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\01ac4d67ae5d67a61234a5646f9690cf\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\01ac4d67ae5d67a61234a5646f9690cf\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\614bdefefbc7f4a862843dcd823b2b11\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\614bdefefbc7f4a862843dcd823b2b11\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\618feab527c1f6832b2536ec9799a27f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\618feab527c1f6832b2536ec9799a27f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e915ca7fc11ce9ac0372dea594404111\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e915ca7fc11ce9ac0372dea594404111\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c1be424d5d31268b35589474aad567e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\c1be424d5d31268b35589474aad567e5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3708cebbe0a84f5bc847076ddb1dd475\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3708cebbe0a84f5bc847076ddb1dd475\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\275e925e72894b202bef58988009e58e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\275e925e72894b202bef58988009e58e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2d6e5aaf2716cd9c4b1bd1f07b1daf1c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2d6e5aaf2716cd9c4b1bd1f07b1daf1c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\5b620660690c43abdc966ec70f5a5282\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\d8e01666433178221d1378f5e470ac4c\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\d8e01666433178221d1378f5e470ac4c\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2bbaf47923dd2a0a2ed88f75d7f074ec\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2bbaf47923dd2a0a2ed88f75d7f074ec\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\4e3c50cf7f87c1468c2b6d6a7c1da0b6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\4e3c50cf7f87c1468c2b6d6a7c1da0b6\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\de4f650f177a84b437c7a2af1c76f2a5\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\de4f650f177a84b437c7a2af1c76f2a5\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2869b87c574e0e2e740aed8ba6899f7d\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\2869b87c574e0e2e740aed8ba6899f7d\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0e4a02e66987bc05bae85bf2bcfd124a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\0e4a02e66987bc05bae85bf2bcfd124a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\96ecfa0080deb2ef02415a7c5347c569\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\96ecfa0080deb2ef02415a7c5347c569\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3f2a9705f77611c0df4335c5cb4d84f3\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\3f2a9705f77611c0df4335c5cb4d84f3\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\085a8947750cea2516443e28b88ba515\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e4512b66a4f005d916f40f63c206643e\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\e4512b66a4f005d916f40f63c206643e\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f32cf5d33589855dd75ff18b78d12498\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\f32cf5d33589855dd75ff18b78d12498\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\86b470b60d2de2c4c24e1ec0e2b176c4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\86b470b60d2de2c4c24e1ec0e2b176c4\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9c3ce914b1084d49a096c64862efe6c2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\9c3ce914b1084d49a096c64862efe6c2\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\d5cc9a1945faf3c84df69aa415c280db\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\d5cc9a1945faf3c84df69aa415c280db\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\47df81dfe4062fa2d74fb9179c617559\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Raldin Casidar\.gradle\caches\8.13\transforms\47df81dfe4062fa2d74fb9179c617559\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
